원본,요약,요약 개조식,카테고리
 다양한 먹거리 체험이 있었음합니다.,다양한 먹거리 체험을 원함.,- 다양한 먹거리 체험을 원함,다양한 체험
" 확실히 예전에 비해 많이 트렌드 해졌다고 느낀다.
기획부분에서 아쉽다고 느낌-> 비슷비슷하달까… 근데 트렌드 면에서는 잘 짚었다고 봄
나중에는 ""차별화""를 둔 축제 기획을 원한다.
비슷해지는 것보다 눈에 띄는게 좋으니까",예전보다 트렌드해졌다고 느끼지만 기획은 비슷비슷해 아쉽고 앞으로는 눈에 띄는 차별화된 축제 기획을 원한다.,트렌드해졌다고 느끼지만 차별화된 축제 기획을 원한다,프로그램 부족
"5시 15분 공연 관광하고싶었으나
안내 미흡으로 위치만 찾아다니다 관광하지 못했다.
옷 만들기도 5시에 소진되어 하지 못했고
푸드트럭이 부족해보임.","5시 15분 공연을 안내 미흡으로 관람하지 못했고, 5시에 옷 만들기가 소진되어 참여하지 못했으며 푸드트럭이 부족해 보였다.","- 5시 15분 공연을 관람하지 못했고, 푸드트럭이 부족해",공연시설날씨
가수 ,가수,- 가수,공연시설날씨
"가수 출연가수 너무 부실함
정말 멀리서 걸어왔는데 가수가 저게 뭔가요?
양심 있나요?","가수 출연이 너무 부실해 멀리서 왔는데 실망했고 ""양심 있나요?""라며 항의함.",- 멀리서 왔는데 실망했고 양심 있나요? 라며 항의함,공연시설날씨
가족or친척 함께 어울릴 수 있는 행사,가족이나 친척이 함께 어울릴 수 있는 행사,- 가족이나 친척이 함께 어울릴 수 있는 행사,다양한 체험
가족단위 참여가 많기 때문에 체험부스 늘렸으면 좋겠다,가족 단위 참여가 많으니 체험부스를 늘렸으면 좋겠음.,- 가족 단위 참여가 많으니 체험부스를 늘렸으면 좋겠음,다양한 체험
개최해주셔서 감사합니다.,행사를 개최해 주셔서 감사합니다.,- 행사를 개최해 주셔서 감사합니다.,다양한 체험
공연관람시 의자시설을 더욱 보완해주시면 좋을것 같습니다.,공연 관람 시 의자 시설을 보완해 달라고 요청함.,- 공연 관람 의자 시설 보완해 달라고 요청함,공연시설날씨
공장에서 진행된다고 하지만 많은 인원이 참여하기엔 다소 협소하다.,공장에서 진행되지만 많은 인원이 참여하기에는 공간이 다소 협소하다.,- 공장에서 진행되지만 공간 다소 협소,프로그램 부족
교통이 편이한 곳에서 했으면 좋겠어요.,교통이 편리한 곳에서 했으면 좋겠어요.,- 교통이 편리한 곳에서 했으면 좋겠어요.,다양한 체험
"교통편, 주차시설",교통편과 주차시설,- 교통편 주차시설,주차공간
"구미에는 어린이 가족이 많은데 어린이들과 함께 체험가능한 프로그램이
더 많았으면 좋겠습니다.",구미에는 어린이 가족이 많아 어린이들과 함께 체험 가능한 프로그램이 더 많았으면 좋겠습니다.,- 어린이들과 함께 체험 가능한 프로그램이 더 많았으면,프로그램 부족
"구미에는 자녀동반 가족이 많은데 
그에비해 체험프로그램 부족.",구미에는 자녀 동반 가족이 많은데 체험 프로그램이 부족하다.,- 구미에는 자녀 동반 많은데 체험 부족하다,프로그램 부족
기상악화시 대비 필요해보임 (당일 비로 인해 매우 불편),기상 악화 시 대비가 필요하며 당일 비로 인해 매우 불편했다.,- 기상 악화 시 대비가 필요하며 매우 불편했다,공연시설날씨
날씨(우천시) 대비 실내프로그램 좀 더 많았으면 좋겠습니다.,우천에 대비해 실내 프로그램을 더 늘렸으면 좋겠습니다.,- 실내 프로그램을 더 늘렸으면 좋겠습니다.,프로그램 부족
"날씨에 대한, 또는 주차 및 ??? 자세한 안내가 필요.",날씨에 대한 안내 또는 주차 및 ???에 대한 자세한 안내가 필요하다.,- 주차 및 ???에 대한 자세한 안내 필요하다,주차공간
남녀노소 같이 즐길수 있는 즐길거리를 좀 만드셨으면 좋겠습니다.,남녀노소가 함께 즐길 수 있는 즐길거리를 마련했으면 좋겠습니다.,- 남녀노소 함께 즐길거리 마련했으면 좋겠습니다,다양한 체험
너무 좋았음,너무 좋았음,- 너무 좋았음,다양한 체험
너무좋아요,너무 좋아요,- 너무 좋아요,공연시설날씨
"노면이 좋지 않아 장애인 휠체어 불편함.
화장실은 만족.","노면 상태가 좋지 않아 장애인 휠체어 이용이 불편했고, 화장실은 만족했다.",- 노면 좋지 않아 휠체어 불편했고 화장실 만족했다,바닥 불편
놀이 시설이 조금 더 있으면 좋겠다.,놀이 시설이 조금 더 있었으면 좋겠다.,- 놀이 시설이 조금 더 있었으면 좋겠다.,프로그램 부족
